filename,true_label,predicted_label,female_confidence,male_confidence
022047.jpg,Female,Male,0.0377,0.9623
111414.jpg,Male,Female,0.9207,0.0793
146900.jpg,Male,Female,0.9879,0.0121
131185.jpg,Male,Female,0.8293,0.1707
009475.jpg,Female,Male,0.3614,0.6386
003889.jpg,Female,Male,0.4262,0.5738
104308.jpg,Male,Female,0.9411,0.0589
109990.jpg,Female,Male,0.1904,0.8096
112250.jpg,Male,Female,0.5246,0.4754
171554.jpg,Male,Female,0.9961,0.0039
101699.jpg,Male,Female,0.9620,0.0380
103710.jpg,Female,Male,0.4989,0.5011
189231.jpg,Male,Female,0.9541,0.0459
105096.jpg,Male,Female,0.8249,0.1751
021496.jpg,Female,Male,0.4088,0.5912
123985.jpg,Female,Male,0.0595,0.9405
138407.jpg,Male,Female,0.9746,0.0254
143620.jpg,Female,Male,0.4219,0.5781
182449.jpg,Male,Female,0.8642,0.1358
011140.jpg,Female,Male,0.4367,0.5633
123155.jpg,Female,Male,0.0267,0.9733
187563.jpg,Male,Female,0.9506,0.0494
054594.jpg,Female,Male,0.4192,0.5808
147930.jpg,Male,Female,0.5858,0.4142
142036.jpg,Female,Male,0.1920,0.8080
141052.jpg,Male,Female,0.6869,0.3131
035247.jpg,Female,Male,0.1215,0.8785
193649.jpg,Female,Male,0.2786,0.7214
092454.jpg,Male,Female,0.7000,0.3000
056222.jpg,Male,Female,0.9179,0.0821
202596.jpg,Male,Female,0.6809,0.3191
030185.jpg,Female,Male,0.0787,0.9213
178541.jpg,Female,Male,0.0208,0.9792
022725.jpg,Female,Male,0.1957,0.8043
134197.jpg,Female,Male,0.4903,0.5097
027542.jpg,Male,Female,0.8772,0.1228
032908.jpg,Male,Female,0.9810,0.0190
041346.jpg,Female,Male,0.3292,0.6708
133884.jpg,Female,Male,0.1651,0.8349
063973.jpg,Female,Male,0.3322,0.6678
145562.jpg,Male,Female,0.9468,0.0532
100651.jpg,Female,Male,0.0397,0.9603
025201.jpg,Male,Female,0.8164,0.1836
018200.jpg,Male,Female,0.5921,0.4079
193225.jpg,Female,Male,0.2769,0.7231
182498.jpg,Female,Male,0.3004,0.6996
196478.jpg,Female,Male,0.2091,0.7909
193968.jpg,Male,Female,0.5579,0.4421
080083.jpg,Female,Male,0.2841,0.7159
117925.jpg,Male,Female,0.7629,0.2371
121971.jpg,Female,Male,0.0869,0.9131
131848.jpg,Female,Male,0.0215,0.9785
059640.jpg,Male,Female,0.8275,0.1725
041885.jpg,Female,Male,0.0222,0.9778
107643.jpg,Male,Female,0.5640,0.4360
053696.jpg,Male,Female,0.6283,0.3717
144723.jpg,Male,Female,0.5081,0.4919
174657.jpg,Female,Male,0.2135,0.7865
198981.jpg,Male,Female,0.6316,0.3684
156838.jpg,Female,Male,0.1701,0.8299
174200.jpg,Female,Male,0.0111,0.9889
029365.jpg,Male,Female,0.6501,0.3499
131881.jpg,Male,Female,0.5830,0.4170
067387.jpg,Female,Male,0.0818,0.9182
018181.jpg,Male,Female,0.7569,0.2431
170189.jpg,Female,Male,0.2402,0.7598
126929.jpg,Male,Female,0.7894,0.2106
006361.jpg,Male,Female,0.9239,0.0761
150857.jpg,Female,Male,0.0089,0.9911
087238.jpg,Female,Male,0.0728,0.9272
164889.jpg,Female,Male,0.2053,0.7947
041491.jpg,Male,Female,0.6787,0.3213
000525.jpg,Female,Male,0.0389,0.9611
097551.jpg,Female,Male,0.3915,0.6085
152925.jpg,Male,Female,0.8237,0.1763
153737.jpg,Male,Female,0.6503,0.3497
011265.jpg,Male,Female,0.6312,0.3688
101551.jpg,Male,Female,0.7857,0.2143
088829.jpg,Female,Male,0.0017,0.9983
005817.jpg,Male,Female,0.9508,0.0492
132249.jpg,Male,Female,0.6874,0.3126
143246.jpg,Female,Male,0.3490,0.6510
199749.jpg,Female,Male,0.0238,0.9762
196701.jpg,Male,Female,0.7692,0.2308
032337.jpg,Female,Male,0.1637,0.8363
195570.jpg,Female,Male,0.0204,0.9796
162215.jpg,Male,Female,0.9973,0.0027
023132.jpg,Male,Female,0.8557,0.1443
175310.jpg,Female,Male,0.4675,0.5325
166510.jpg,Male,Female,0.8353,0.1647
040513.jpg,Female,Male,0.1850,0.8150
084703.jpg,Female,Male,0.3674,0.6326
062744.jpg,Male,Female,0.9785,0.0215
196062.jpg,Female,Male,0.4916,0.5084
078749.jpg,Male,Female,0.9864,0.0136
120559.jpg,Female,Male,0.4000,0.6000
183490.jpg,Male,Female,0.5013,0.4987
066983.jpg,Female,Male,0.2984,0.7016
079609.jpg,Male,Female,0.8979,0.1021
010831.jpg,Female,Male,0.3143,0.6857
128037.jpg,Male,Female,0.8920,0.1080
025771.jpg,Female,Male,0.1197,0.8803
117315.jpg,Male,Female,0.8416,0.1584
077121.jpg,Male,Female,0.6624,0.3376
198690.jpg,Male,Female,0.6339,0.3661
025752.jpg,Male,Female,0.5648,0.4352
141003.jpg,Male,Female,0.5414,0.4586
039583.jpg,Male,Female,0.8947,0.1053
065755.jpg,Female,Male,0.4328,0.5672
189647.jpg,Male,Female,0.9416,0.0584
188836.jpg,Male,Female,0.5929,0.4071
183267.jpg,Male,Female,0.9897,0.0103
006189.jpg,Male,Female,0.7683,0.2317
109050.jpg,Male,Female,0.9419,0.0581
150257.jpg,Male,Female,0.5451,0.4549
007047.jpg,Female,Male,0.0196,0.9804
008554.jpg,Male,Female,0.9914,0.0086
015764.jpg,Female,Male,0.4699,0.5301
135211.jpg,Male,Female,0.8149,0.1851
153043.jpg,Female,Male,0.4065,0.5935
101118.jpg,Male,Female,0.9991,0.0009
099173.jpg,Male,Female,0.8119,0.1881
184122.jpg,Male,Female,0.9453,0.0547
101888.jpg,Female,Male,0.1033,0.8967
178291.jpg,Male,Female,0.7901,0.2099
090623.jpg,Female,Male,0.4612,0.5388
107990.jpg,Female,Male,0.0003,0.9997
092307.jpg,Male,Female,0.9508,0.0492
060747.jpg,Male,Female,0.9038,0.0962
106222.jpg,Female,Male,0.0951,0.9049
073971.jpg,Male,Female,0.8956,0.1044
130871.jpg,Male,Female,0.8640,0.1360
103012.jpg,Male,Female,0.7657,0.2343
147699.jpg,Male,Female,0.9042,0.0958
175001.jpg,Male,Female,0.9891,0.0109
080872.jpg,Female,Male,0.1816,0.8184
068188.jpg,Male,Female,0.5246,0.4754
164501.jpg,Male,Female,0.8837,0.1163
160652.jpg,Female,Male,0.2932,0.7068
145730.jpg,Male,Female,0.5809,0.4191
102373.jpg,Female,Male,0.0331,0.9669
178323.jpg,Male,Female,0.5062,0.4938
090170.jpg,Male,Female,0.9614,0.0386
004700.jpg,Male,Female,0.9900,0.0100
123191.jpg,Male,Female,0.6525,0.3475
198165.jpg,Male,Female,0.9631,0.0369
135515.jpg,Male,Female,0.6244,0.3756
013207.jpg,Female,Male,0.0919,0.9081
073621.jpg,Female,Male,0.1325,0.8675
028755.jpg,Male,Female,0.8830,0.1170
071769.jpg,Female,Male,0.0083,0.9917
171913.jpg,Female,Male,0.0061,0.9939
085830.jpg,Male,Female,0.8667,0.1333
175753.jpg,Male,Female,0.8166,0.1834
142694.jpg,Female,Male,0.0895,0.9105
148139.jpg,Male,Female,0.9263,0.0737
171090.jpg,Female,Male,0.3386,0.6614
007950.jpg,Female,Male,0.4874,0.5126
122813.jpg,Female,Male,0.2634,0.7366
005363.jpg,Male,Female,0.5703,0.4297
186880.jpg,Male,Female,0.9863,0.0137
199417.jpg,Female,Male,0.3592,0.6408
012819.jpg,Female,Male,0.4066,0.5934
040131.jpg,Female,Male,0.3567,0.6433
171167.jpg,Male,Female,0.8443,0.1557
081524.jpg,Male,Female,0.6310,0.3690
102728.jpg,Female,Male,0.1149,0.8851
073611.jpg,Male,Female,0.7651,0.2349
014353.jpg,Male,Female,0.8581,0.1419
198447.jpg,Female,Male,0.4030,0.5970
042055.jpg,Male,Female,0.5261,0.4739
110625.jpg,Male,Female,0.5983,0.4017
084731.jpg,Male,Female,0.9966,0.0034
085255.jpg,Female,Male,0.1297,0.8703
002697.jpg,Female,Male,0.3729,0.6271
142287.jpg,Male,Female,0.9944,0.0056
173125.jpg,Female,Male,0.4126,0.5874
182770.jpg,Male,Female,0.8691,0.1309
